title,link,description,pubdate,location,timestamp
Marketing Digital,https://mx.indeed.com/company/Klober-Online-Group/jobs/Marketing-digital-320ee735b529bd37?fccid=bead3d7b1523b597&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Email Marketing de preferencia Klaviyo.</li>
 <li>Vacaciones adicionales o permisos con goce de sueldo.</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:47.770602
Vendedor de Productos de Limpieza,https://mx.indeed.com/company/TodoLimpieza.mx/jobs/Intendente-38eb1319d6f72c56?fccid=dd616958bd9ddc12&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Manejo de plataformas digitales (whatsapp for business, CRM, Meta, LinkedIN, e-commerce) Deseable.</li>
 <li>Bachillerato trunco o en curso (Deseable).</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:47.832462
BECARIOS DE SISTEMAS,https://mx.indeed.com/company/Factor-IT/jobs/Becario-de-sistemas-0a653a772ac9788a?fccid=574e7645c862913f&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Área de Big Data y Analytics.</li>
 <li style=""margin-bottom:0px;"">Área de Desarrollo de software.</li>
 <li>Ser egresado ó estar en los últimos ciclos de la carrera de la carrera de Ing. en Sistemas,…</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:47.882369
LIDER TECNICO SERVICIOS BANCARIOS,https://mx.indeed.com/company/Servicios-Electr%C3%B3nicos-Globales/jobs/Lider-de-servicios-4b64d98dd6bb6591?fccid=59bbf99ac49d499d&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Experiencia en gestión de proyectos utilizando metodologías ágiles o de cascadas (3 AÑOS).</li>
 <li>Comprensión de documentación en inglés (indispensable).</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:47.938328
Especialista en Google ads y Facebook ads,https://mx.indeed.com/company/Ecoland/jobs/Especialista-de-google-ads-b56c7e0b3b70f543?fccid=69b542cc8949c804&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Extenso conocimiento de redes sociales y plataformas de publicidad.</li>
 <li>Comprender los objetivos de marketing del cliente y poder desarrollar una estrategia de…</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:47.978584
ANALISTA DE SOPORTE A LA PRODUCCION SR,https://mx.indeed.com/company/Servicios-Electr%C3%B3nicos-Globales/jobs/Planeador-de-producci%C3%B3n-77dba1f25da8bbf2?fccid=59bbf99ac49d499d&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Análisis y solución de incidentes productivos.</li>
 <li style=""margin-bottom:0px;"">Generación de diagnósticos de incidentes y/o problemas.</li>
 <li>Carrera concluida en el área de TI (Ing. en Sistemas…</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:48.020180
Software Engineer,https://mx.indeed.com/company/Console-One/jobs/Ingeniero-de-software-49197cb08582212b?fccid=8bb1b24987e3512e&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Ayudar a resolver problemas en cómputo distribuido implementando algoritmos en Typescript y JavaScript.</li>
 <li>No se requiere experiencia en estos, solo requerimos que…</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:48.070835
Tester,https://mx.indeed.com/company/Servicios-Electr%C3%B3nicos-Globales/jobs/Tester-0d9525b12bd3f07d?fccid=59bbf99ac49d499d&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li style=""margin-bottom:0px;"">Lic. O Ingeniería en Sistemas, Tecnologías de la información o a fin, pasantes o titulados.</li>
 <li>Conocimiento en sistemas operativos UNIX, LINUX , manejo a nivel de…</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:48.108792
Teacher Online,https://mx.indeed.com/company/VOCABLO-IDIOMAS-PREMIUM/jobs/Teacher-online-a7124635b7a94bf8?fccid=3f959068ce8b96ee&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li>Vacaciones adicionales o permisos con goce de sueldo.</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:48.154619
Renewals Account Representative,https://mx.indeed.com/rc/clk?jk=ecc6cc2055d77d87&fccid=c908408e676247d6&vjs=3,"<div class=""job-snippet""><ul style=""list-style-type:circle;margin-top: 0px;margin-bottom: 0px;padding-left:20px;""> 
 <li>As a Renewals Account Representative, you will play a crucial role in driving maintenance renewal sales within a designated territory.</li>
</ul></div><span class=""date""><span class=""visually-hidden"">Posted</span>Recién publicado</span><span class=""result-link-bar-separator"">·</span><button type=""button"" class=""sl resultLink more_links_button"" aria-expanded=""false"">más...</button>",2023-06-14,Remoto,2023-06-14 00:57:48.197700
